date,track_id,streams,daily_streams
2026-03-10,4tMzIAFTFdqGBQLdfbPces,125375256,49723
2026-03-10,62rlxI6g2PNaWsHoiRryto,27976648,5054
2026-03-10,4fWDgRZa0GKE5KZNhE9MQa,55427285,9962
2026-03-10,6wcFdMmiDscAhZJrcVFumx,55427285,9962
2026-03-10,550erGcdD9n6PnwxrvYqZT,118571530,31224
2026-03-10,1SztNGCwEHJEVFx90E5g7D,199049431,50537
2026-03-10,60hGQrn24APqEFSLObLeDc,284626335,67872
2026-03-10,3xYJScVfxByb61dYHTwiby,281959033,113676
2026-03-10,6MWoRt97mnSTXZhu3ggi9C,242292950,60301
2026-03-10,0QTBsdoJhamY3Aid3fOsOd,16286957,5174
2026-03-10,5d2Kn9oAAh9S2EbyCo1i52,60027726,10390
2026-03-10,7J4b3LVCIGO4CMBDFLPoP6,117125775,32419
2026-03-10,4qmFC3Jz5aQ0erlk2OSi2X,175815761,292201
2026-03-10,5Bedn0svl0ZD7RGmJkmKKw,213169001,114488
2026-03-10,6wfugRLamFsTRbPcCpNnP7,192883807,34071
2026-03-10,733OhaXQIHY7BKtY3vnSkn,120994927,52007
2026-03-10,5VwFkx7JOimOGTYfha5rs1,67158505,8236
2026-03-10,2r9CbjYgFhtAmcFv1cSquB,124916102,44337
2026-03-10,4CkgMiMqZ5JzW9iYXSTMTL,282575488,88975
2026-03-10,4dgf2DYVJbtmy8zAYLs4c7,800902225,378796
2026-03-10,0hFF0aqyjDwDh6SQwRbTyx,7749812,4629
2026-03-10,2PGIFYRG1XWsPqNG14hgD1,5056201,1793
2026-03-10,5chnRTB9qMK3W1M41SnU9s,183310092,80762
2026-03-10,5kHMfzgLZP95O9NBy0ku4v,339020107,83773
2026-03-10,4svZDCRz4cJoneBpjpx8DJ,573394817,154647
2026-03-10,2hecdut2HWM5JMHqLTWThq,518891,219
2026-03-10,2y5aJvzXhHPA94U5GFAcXe,2093084829,661139
2026-03-10,43rA71bccXFGD4C8GOpIlN,411857860,88342
2026-03-10,3hlGuz3loYoLfI3bpwieWq,171412672,99586
2026-03-10,6AtZLIzUINvExIUy4QhdjP,496242970,102436
2026-03-10,72jCZdH0Lhg93z6Z4hBjgj,1090025362,405192
2026-03-10,2zfgVd034GlUvk7LqBHl6u,146056147,18690
2026-03-10,1ULabO0PEsdJekqVH6G10G,117804999,46588
2026-03-10,4JQm7ebhsrt10wmrP6AfXL,6381507,585
2026-03-10,1Zai5UJ2di3qEuR2HeT2s8,129389277,65005
2026-03-10,2YWtcWi3a83pdEg3Gif4Pd,343995103,74597
2026-03-10,5gRYrtvyVyaCRvLt56OfuV,167485242,26286
2026-03-10,43y1WpBdnEy5TR9aZoSQL9,136408821,56016
2026-03-10,4TtyvyI42C0KFnbDZvNC8Y,4898152,524
2026-03-10,0JIdBrXGSJXS72zjF9ss9u,67143913,8905
2026-03-10,0vvt4IZOMkRug195S4MUq0,49030954,8476
2026-03-10,0kAZ3H6G9Zac4PMpmobMkj,95032792,34672
2026-03-10,2NmsngXHeC1GQ9wWrzhOMf,606317545,205701
2026-03-10,560uQyz3p5G9WdnMX39xc6,21090157,7386
2026-03-10,1kcwpPDQnqEqmezzXdJTCP,247885174,160351
2026-03-10,3kfgJql90tzgoxByioAMXR,57075222,7734
2026-03-10,12nBPF4Rh4XLFJV0YLN7uj,67014983,22460
2026-03-10,5OOd01o2YS1QFwdpVLds3r,45747121,11874
2026-03-10,6VsvKPJ4xjVNKpI8VVZ3SV,516868252,191720
2026-03-10,5KByGq0JijSSDcy0qzuINs,17176152,5742
2026-03-10,6IG3sQ8s9nfk6TUlVzRhbN,577342720,148270
2026-03-10,1SmiQ65iSAbPto6gPFlBYm,161507631,29586
2026-03-10,1kdWw77ZpYOkhxeuhzU1j6,148575474,43081
2026-03-10,19CSr8rwW05VJL2F91KFNK,284346734,69115
2026-03-10,08gavXombT6KR0af88i9tA,28699726,5239
2026-03-10,6WWvcA62QlnRguluWAk6bv,28699726,5239
2026-03-10,2m3ObD945KvpE5y9A1eUWm,76048267,23470
2026-03-10,45R112Jz5hQeKgITXgSXzs,1005664346,241224
2026-03-10,4i6cwNY6oIUU2XZxPIw82Y,113788855,23701
2026-03-10,7HuBDWi18s4aJM8UFnNheH,366403946,113749
2026-03-10,5EsfyTD26nlVQ0DtYo16uJ,365777,166
2026-03-10,4bBDkw2KBMX0tcgAaXC83Q,392960078,179910
2026-03-10,2IprIjGNRlj3TfqUWCAo0C,43877481,3186
2026-03-10,1D27z8xNzjW0Mwwt1NCWhJ,139260869,29530
2026-03-10,59KOoHFcw5XfICnO57holu,135467100,75058
2026-03-10,6hH37tyeRdyan1mAppmVor,7046419,1541
2026-03-10,5NlYplrGsjUDFZ6x3HeVyT,880588153,166921
2026-03-10,5jQI2r1RdgtuT8S3iG8zFC,880588153,166921
2026-03-10,2M4tVhRXucLE9M3STv21Yi,29113128,6228
2026-03-10,0ThxqUZ9PwS6n0UT5i1XH6,3067967,897
2026-03-10,6F67FNdOBNMFzxdj1CQ5pL,18703448,8810
2026-03-10,7kjSmkSo15pHlkb0mOQtfj,4557182,1856
2026-03-10,3YkNIrAvbKNrrwwEd7NVLl,355113800,296029
2026-03-10,6XDBA3QWX51lDJ0oZbaJJN,116390730,25517
2026-03-10,1LLXZFeAHK9R4xUramtUKw,429985912,115714
2026-03-10,4hqJ4bSlYJOXb6Z4SRmzxs,217737256,97133
2026-03-10,2o2sgVJIgFXk8GQjWTgI6U,257736679,61076
2026-03-10,1P17dC1amhFzptugyAO7Il,1416743704,287644
2026-03-10,1zz0XSmHCFd57ne04UAp38,766674,243
2026-03-10,0kN3oXYWWAk1uC0y2WoyOE,1102556607,342911
2026-03-10,5xPsybHWRHbTYO44xnREY5,1102556607,342911
2026-03-10,6YvqWjhGD8mB5QXcbcUKtx,1156297937,480086
2026-03-10,5RaBeejGtdPEszYEKYECs2,40238468,8405
2026-03-10,3RNDw7yywLNyawDKV99hTx,11402851,2272
2026-03-10,1dGr1c8CrMLDpV6mPbImSI,1996111044,737252
2026-03-10,3i9UVldZOE0aD0JnyfAZZ0,330099150,44400
2026-03-10,2msvOEbkK50foYf9BMXr2X,30080666,6712
2026-03-10,4lD3RXyvHpJsM3BhIEC4aA,13817640,4559
2026-03-10,5zOKuItOTZhRCGtPrDYmlj,4318888,883
2026-03-10,2QDyYdZyhlP2fp79KZX8Bi,271240855,61060
2026-03-10,04xrhDrQ2WOW8GLwu7kbc0,14494171,4733
2026-03-10,12ntTeqEeTg7GAVpe8Mhpl,313575268,105918
2026-03-10,3eX0NZfLtGzoLUxPNvRfqm,604642812,201603
2026-03-10,2QrQCMel6v2JiLxqrg4p2O,62669674,17350
2026-03-10,1QQii3pa5m8MEda0nbkjfw,455232009,119922
2026-03-10,2Rk4JlNc2TPmZe2af99d45,973459154,130201
2026-03-10,5fOV54t6mMYv3H9CsnvU81,9640255,2763
2026-03-10,0KztjtD3ytzgYjUKIVfBnW,264767791,54805
2026-03-10,30Y4CV7A6YqtQtTTo7Ue4j,138328434,35062
2026-03-10,7mFiEij8AXPUZB7aKLbUlQ,7874153,1199
2026-03-10,3tGq7hWDCtrnL83y5OGual,24569086,5383
2026-03-10,3z6XUommYDWPHeFhmhhT6j,279636526,134270
2026-03-10,3rWDp9tBPQR9z6U5YyRSK4,843019845,234277
2026-03-10,6LZaxlycSWrJZ4Volb25qx,250963897,43442
2026-03-10,7G0gBu6nLdhFDPRLc0HdDG,273853492,93349
2026-03-10,7yndkPYP6YQQLBpPsizDfh,7904779,1267
2026-03-10,0ZNU020wNYvgW84iljPkPP,570513587,191443
2026-03-10,5jQyGzcwqAxwT5QUIMivoX,570513587,191443
2026-03-10,2yceD2hx5HhOLgkm1CITCi,22930818,8432
2026-03-10,214nt20w5wOxJnY462klLw,552185836,161063
2026-03-10,2CYVETnhM9aytqrazYYwrK,466801409,123062
2026-03-10,2XXwLdtuAcE0HSCu61ijAb,398150950,210479
2026-03-10,0Oju1YcbPCJuUQQWoZNdJK,822238683,400014
2026-03-10,1MgV7FIyNxIG7WzMRJV5HC,822238683,400014
2026-03-10,5mdNyCS7ttVcAyVYOIFEjs,31132615,12935
2026-03-10,3JilapcaOXzjR9gtvCY8FO,98918213,18384
2026-03-10,2EFZ9emtKWEglWUQGEQ3P9,88340611,38991
2026-03-10,6rZVy6FIG7lSJQMFXHo12z,326480301,73820
2026-03-10,5M787RexsAiVYjQusM98CV,217657414,88680
2026-03-10,7F5oktn5YOsR9eR5YsFtqb,270253938,81219
2026-03-10,13tYZVTtzLUJTlM7m1ivbi,379811,153
2026-03-10,3RaT22zZsxVYxxKR7TAaYF,345961151,69085
2026-03-10,01K4zKU104LyJ8gMb7227B,296036129,88315
2026-03-10,5QUIK7ZtziW8kGWo8RqopF,426607239,119988
2026-03-10,2slqvGLwzZZYsT4K4Y1GBC,139587086,17016
2026-03-10,3yWuTOYDztXjZxdE2cIRUa,605348549,2167129
2026-03-10,0E3Vtmgzk067KASoo0HwzV,2216778,120014
2026-03-10,0ttGLmxI0mAkMblE6iRm2S,1605048,42662
2026-03-10,5t1wMjV9ldVDdYs4l7mG2g,1418342,60994
2026-03-10,7y16ygjcEcfo1VYKxmgVZY,9189233,34298
2026-03-10,7vf4GBEJmv0uXojpr5qPMX,1082895,2852
2026-03-10,7EWLNUpx0QWUCYfmBJS9qb,959470,6850
2026-03-10,1VCcPLfDiR1S9PJaSp5qm5,481904,11423
2026-03-10,5SkuikJwvwfEvNyCepGkq3,1341838,1598
2026-03-10,15DeqWWQB4dcEWzJg15VrN,455218217,130754
2026-03-10,1EQn3Uc5AyUXoiPLeyCrrg,78046409,9880
2026-03-10,3yNJkriPzWjkkDAWHIAVUq,81483436,26326
2026-03-10,68QyrSzpnoU04AAhE5z8lj,7378335,1040
2026-03-10,0qUnBLZ8bJqUNEeQgayL9t,363597317,86895
2026-03-10,045ZeOHPIzhxxsm8bq5kyE,251929832,232603
2026-03-10,4y5bvROuBDPr5fuwXbIBZR,825587785,219583
2026-03-10,5tWxKWq1DSP1s9WQ5PWuqu,239284252,64075
2026-03-10,7MbT4I8qGntX4fMdqMQgke,268205494,66936
2026-03-10,4YHHz3VIXgNDGdoL9xC1tx,14680434,4766
2026-03-10,3zMDGj4D8ogaYgAIZPeU7S,167696867,114021
2026-03-10,32mVHdy0bi1XKgr0ajsBlG,251962906,42438
2026-03-10,0heeNYlwOGuUSe7TgUD27B,360375227,74642
2026-03-10,0cITLOYn1Sv4q27zZPqlNK,293033438,48823
2026-03-10,4OAuvHryIVv4kMDNSLuPt6,434701897,207322
2026-03-10,4mqgn90sCeVSYqcoftTQTd,19130147,2364
2026-03-10,73W5aXorr5vxrySFcoZqIN,186492506,102850
2026-03-10,3zwMVvkBe2qIKDObWgXw4N,492078555,245076
2026-03-10,2CnjDMdpRjlWv04Xk3s6MW,92994342,49740
2026-03-10,0Nw8hv79MLJa1yjtsEgz08,7611384,1191
2026-03-10,7nWui6jiMM2m9qFmET1Mtj,57807929,15130
2026-03-10,62V2ZHslgQV98gH4AuVXnr,201583897,350193
2026-03-10,6hKfPNnVlA2cgTgKj6Vgcw,7076760,20593
2026-03-10,4IQkfUsrwXol38VV3U7t7T,166655856,25914
2026-03-10,5QKhg4r4Ibt0LVTmWEXTEg,43704292,6583
2026-03-10,73qMN9bXy7MSPwwGfH3wQr,134764294,42786
2026-03-10,2RJnNdu4pb3MypbBroHU0T,82169236,25190
2026-03-10,0z9UVN8VBHJ9HdfYsOuuNf,255867163,21977
2026-03-10,71IScwIe7bcIlpnlkbKVQw,16765089,836
2026-03-10,3CCRVu4F91Qp2mnGjmWBrf,280724676,109464
2026-03-10,5eGX87IiKsGuzS3iw4CfCX,81362301,10592
2026-03-10,2vJ7QvyCiR4DaHxwO58izA,402413955,98856
2026-03-10,6KJqZcs9XDgVck7Lg9QOTC,402413955,98856
2026-03-10,4cOWq0cVsKjxaQpRMbDoH1,17845533,5419
2026-03-10,0cqRj7pUJDkTCEsJkx8snD,1836484800,716424
2026-03-10,3pv7Q5v2dpdefwdWIvE7yH,223863950,91984
2026-03-10,16MVSD0mGI4RMQT83Qzm69,156220404,37635
2026-03-10,1cJkUN5LAotktryx2nPCr7,8167678,797
2026-03-10,1wtOxkiel43cVs0Yux5Q4h,517848497,101616
2026-03-10,4zmKGsrXjLmljb5fTaBTot,289094516,127921
2026-03-10,1J1ldDi3rMQlRi49gaba0a,391218924,297648
2026-03-10,5PxFv9yJEg9dxvbZggykro,244747590,66121
2026-03-10,5oJUjUsBZcqyEhOdpif37h,321973,162
2026-03-10,3Vevii7qKqrmW8CcyzBHDl,414755079,188622
2026-03-10,4AYtqFyFbX0Xkc2wtcygTr,177900253,38885
2026-03-10,46NGAvL695VnbcSeTmQWmM,208420919,39489
2026-03-10,3MytWN8L7shNYzGl4tAKRp,185138090,63859
2026-03-10,1aBJNc2thaKyh5THWzIqHX,10228786,1567
2026-03-10,7dXKdjpOaH2iwfFKmUj7aq,161275915,25641
2026-03-10,5xXqyjLicvEpch72qEryFT,144909710,43388
2026-03-10,3QFB14MOUf3imlyISNmrbT,6951364,1119
2026-03-10,0vqI4ZIMuifeKeItGiWbPj,47821280,7397
2026-03-10,7A2cNLRT0YJc1yjxHlKihs,93712882,27119
2026-03-10,786NsUYn4GGUf8AOt0SQhP,67865484,12054
2026-03-10,5jAIouBES8LWMiriuNq170,71708403,21837
2026-03-10,6lzc0Al0zfZOIFsFvBS1ki,161053857,41932
2026-03-10,5G9AVKld9q7DCrmoY42raf,25717678,3075
2026-03-10,2ZoOmCSgj0ypVAmGd1ve4y,46407297,12889
2026-03-10,1qLeEu4iXEclkLwoBlMiou,62774746,8049
2026-03-10,7eQj6r5PIdYKEIZjucBMcq,112994700,24787
2026-03-10,0ug5NqcwcFR2xrfTkc7k8e,1691777869,1310494
2026-03-10,6M9ppdfFjR1AbpUl3Y8DcV,157935823,51474
2026-03-10,2R7C9dDqv1UPycvepBFziA,28192603,4045
2026-03-10,1hjRhYpWyqDpPahmSlUTlc,415001543,243062
2026-03-10,4evLyY5Ue1Wesc61t2KXAU,57321975,18669
2026-03-10,0XfTh16YcKPzdxMPTeKTAq,15739620,3012
2026-03-10,51A8eKvvZz9uydvIZ7xRSV,48112532,12360
2026-03-10,14Bljc3pOOG0xQX3wqhLN9,15739620,3012
2026-03-10,2L09RYwH5Pjzca6PmbUAw3,365246432,104945
2026-03-10,0RFCHlNuTeUHIB36VuVbOL,25494821,8911
2026-03-10,4pJi1rVt9GNegU9kywjg4z,46335759,15580
2026-03-10,7zMcNqs55Mxer82bvZFkpg,262249330,52462
2026-03-10,4XrP7vKBjKLEYlRZdb0Ygr,35328783,6328
2026-03-10,6vLpy7UPYuOa75Bkqocrcw,35328783,6328
2026-03-10,7ogK4lJDVDMU6A6vYR5rvD,133842253,60380
2026-03-10,0k0vFacOHNuArLWMiH60p7,74350269,17786
2026-03-10,7eResoqEJJAVTkQYSqvO3P,100130660,23033
2026-03-10,0Jlcvv8IykzHaSmj49uNW8,763945467,249138
2026-03-10,0P9wLFurlgumLXuqFEpw52,763945467,249138
2026-03-10,4EF6IyONolQy0bIQXm2EmX,142635897,68879
2026-03-10,1tuNqJOtRQVHvONR8Lg3MZ,273053120,161051
2026-03-10,6INztpNwOTlfSKTuPo0HOP,99834857,46860
2026-03-10,3pHkh7d0lzM2AldUtz2x37,545777156,208086
2026-03-10,2fgiBCtbWo8pijF6M7pN1i,15167153,5150
2026-03-10,5YbZZ2gYfvW1UvHHF4pVaD,45662727,8998
2026-03-10,6ON9UuIq49xXY9GPmHIYRp,70667371,22200
2026-03-10,2913xXOVAIDAqxzV2g4VcU,159062837,102537
2026-03-10,62E2nR0od0M5HYxuYLaDz7,208948979,116601
2026-03-10,53iuhJlwXhSER5J2IYYv1W,1140627888,4156331
2026-03-10,5cKBWgDjB5IXZ5jnryewOH,1140627888,4156331
2026-03-10,3Z2nTctPsTsgqqJm5fCSvG,15478983,36288
2026-03-10,6PlBKImSl4AZoxBU7F649D,20813443,104523
2026-03-10,3JNaLxAymiSUMrmjOarjeo,13327998,73717
2026-03-10,5k9RjjuYyOMCLL81U8FaHT,1629053,1816
2026-03-10,3wx2iW1rJGgdNln2I64HNh,226154024,39053
2026-03-10,2VuqMjgoKaOHNM8HpxtXKx,373860085,121556
2026-03-10,0eFQWVz0qIxDOvhLpZ40P7,208861525,58611
2026-03-10,0UAdDYrkCvVQftaKpL6q5f,56213611,10453
2026-03-10,6mqyTq948oap5AkyTsd6XF,20954674,6845
2026-03-10,2Eeur20xVqfUoM3Q7EFPFt,454505828,99812
2026-03-10,4ojxSyrEraN7d46BMBPThZ,454505828,99812
2026-03-10,7vvIpJZye5cRR6De1LKM0m,72798214,10016
2026-03-10,0y6kdSRCVQhSsHSpWvTUm7,162629891,61507
2026-03-10,5eXgqtg3T8Av0m1FUaGHex,246174879,450414
2026-03-10,2DF2sUvgHFKJ5TQGjm6n3T,5077740,11932
2026-03-10,42TAweWJJ9YlQ47T5nesu5,899199,1291
2026-03-10,4e5ayHsOLJNLTGfjau2mEw,100149957,23858
2026-03-10,2wtHlpYSgC7xEdD3DrSHNL,47974719,6711
2026-03-10,3RauEVgRgj1IuWdJ9fDs70,996462377,292284
2026-03-10,7FKbTRXXIWVFQmPH8zGfU0,23873286,3778
2026-03-10,1DTRUYVd8rYpla9hhVVwjo,105552286,61666
2026-03-10,0NRHj8hDwwmSPaA41o379r,94943571,25078
2026-03-10,0xvsgzM8AtBtRHZm5rav8A,17870736,4749
2026-03-10,1yDJcXc549N6AabNBzFAku,17870736,4749
2026-03-10,1cSFlSBdpT4F5vb1frQ231,96663414,28376
2026-03-10,2QA3IixpRcKyOdG7XDzRgv,41287173,11806
2026-03-10,18WFFUIsewmA8g31KAeo3e,261795178,173561
2026-03-10,4GBbcyrbDzwRtQjrsDRywK,332449047,177722
2026-03-10,3lXekiVK1ZPZbKconsys73,52475869,10584
2026-03-10,6dTA6y0C2ReQklntzZl8l3,145567211,53257
2026-03-10,72GIZuUXo14oyrS0si3Rgc,8093863,1354
2026-03-10,3NMrVbIVWT3fPXBj0rNDKG,325545190,148484
2026-03-10,6pYNq0ZwpPVazKzsqpf0G8,226885406,58639
2026-03-10,77VotUUL79U10TAnYdqwvr,83047822,22311
2026-03-10,22bPsP2jCgbLUvh82U0Z3M,577077217,238959
2026-03-10,7kt9e9LFSpN1zQtYEl19o1,566923036,226385
2026-03-10,1gaLZjPrDnHQWJds2Jg4KT,28649598,12530
2026-03-10,07NxDD1iKCHbAldceD7QLP,280988356,59915
2026-03-10,0MtU9ETYyVX8YPBDCYPdMb,341085,136
2026-03-10,1kTPQnabROVkW9bUXdCGrB,120242445,20085
2026-03-10,4WBEj8TeGtRPNJdOmT3WJW,365685852,145530
2026-03-10,6K0CJLVXqbGMeJSmJ4ENKK,44813741,12306
2026-03-10,0Om9WAB5RS09L80DyOfTNa,164929141,34062
2026-03-10,1HCdems7PQZRj42QDWLA0A,127652789,47094
2026-03-10,4pFvEWbjBpPUdYRQly0THs,35266228,8092
2026-03-10,2JoJrsEV15OzbijS47lids,72251491,21227
2026-03-10,0PurA4JVJ8YQgSVopY8fn6,431084889,128996
2026-03-10,5kYFVSQoPu7yRpfiHBwMUk,60396926,8666
2026-03-10,3S7HNKPakdwNEBFIVTL6dZ,144351788,36084
2026-03-10,7BT9K9BDqq6HI2oWH5UMZQ,17954426,2282
2026-03-10,1MaqkdFNIKPdpQGDzme5ss,172522798,57055
2026-03-10,2IZ00ed83ygPIiacYScWUE,26161480,5305
2026-03-10,6ovFJkdau79DuXEvQjPaNH,26161480,5305
2026-03-10,0tQ9vBYpldCuikPsbgOVKA,84584271,38431
2026-03-10,0hhzNPE68LWLfgZwdpxVdR,282015739,183267
2026-03-10,1xwAWUI6Dj0WGC3KiUPN0O,508596508,104609
2026-03-10,7AEAGTc8cReDqcbPoY9gwo,793758425,173617
2026-03-10,5YqltLsjdqFtvqE7Nrysvs,474583668,109327
2026-03-10,34V9RiEPe8MNdU32qJsJa1,75213552,14716
2026-03-10,3nRmDz7qGCvsMS30rGGY0x,294638830,95542
2026-03-10,1hR8BSuEqPCCZfv93zzzz9,183647042,67077
2026-03-10,0zo975x58DlXbZllWvfYhg,109893296,28888
2026-03-10,7GZ3KDorsc1yWndEtzGTjf,8577404,664
2026-03-10,1yFjBRQVhRdcdnrTE5LuyD,125067446,24763
2026-03-10,4jPtq9shRdUv8Zjr0a5xkD,125067446,24763
2026-03-10,5YL553x8sHderRBDlm3NM3,151964881,69840
2026-03-10,6kl8thRysTeVV3WvKxgZAy,425252339,205117
2026-03-10,2TEQvxxQabwLQMqWMg1qGu,248500662,456531
2026-03-10,1qwClaxDb5fCrLjXaAmB35,13119395,43702
2026-03-10,4A4A6dwl5DqdqrZaEtKGPR,1159317107,460155
2026-03-10,1K39ty6o1sHwwlZwO6a7wK,1006878344,320834
2026-03-10,5VDHMi7own9vDZjiwDES1e,16766052,14791
2026-03-10,0lx2cLdOt3piJbcaXIV74f,1072171389,248764
2026-03-10,77p4fRpoeiZMtUy3P9kN21,15746776,2418
2026-03-10,2NnrAdjE9cPdMklonMBuAv,43188154,5059
2026-03-10,0U0etHtpARihOUUY8Akc7y,19704382,5429
2026-03-10,77d7q9TNbsIDmRTDPkPv3L,19704382,5429
2026-03-10,5F7hpFKLmWgMHGxQuwssuv,10641088,2175
2026-03-10,5XkJj6sV2XLMaURdmdXgNx,10641088,2175
2026-03-10,6iWMI5oOhWrDbLbjmwTWFq,165456527,25171
2026-03-10,6HRsJu8vcnzYDN4t0570FY,121107653,56759
2026-03-10,5ylJtmaWPJ33cW3En7WOu0,221321949,346919
2026-03-10,4txojlesMFQZGWxwz2EeqB,359371841,105946
2026-03-10,4CHpVfAhuxNJ3ibExe6kxO,132363106,22139
2026-03-10,5pcjystBtalYeqaiXCcgEY,132363106,22139
2026-03-10,4A2LfnduSTsE8u0ecYROxE,159189499,24404
2026-03-10,0TyGh27YQ5LknmiDhCzJiT,158682009,96295
2026-03-10,3as6Wz3mwbTnusWhZjTUNr,809575569,371060
2026-03-10,7G6TDmGJXDoBaV6NGj3Yic,809575569,371060
2026-03-10,1qrpoAMXodY6895hGKoUpA,1063866043,488967
2026-03-10,36a08nLG1xazGaaVKK0vv7,9869456,3002
2026-03-10,6RRNNciQGZEXnqk8SQ9yv5,1123481604,185375
2026-03-10,7Bjf96uNizpvXLvNyOJpst,18396475,2942
2026-03-10,3CWq0pAKKTWb0K4yiglDc4,378667199,175678
2026-03-10,4N419mmxYybTfAECy5j4dw,51132374,7772
2026-03-10,6HWYtS215rxaaMjvpyG18W,51132374,7772
2026-03-10,6iiAfo4wTA2CVC3Uwx9uh8,97706281,26255
2026-03-10,4VbErhGDMTnvPAnt5z70DL,2514788,538
2026-03-10,4D7BCuvgdJlYvlX5WlN54t,847178375,339532
2026-03-10,3lXekiVK1ZPZbKconsys73,166307883,113832014
2026-03-11,0CD7DzeCsuPJygddqlUVYa,439762993,203303
2026-03-11,3CWq0pAKKTWb0K4yiglDc4,378839646,172447
2026-03-11,6sQckd3Z8NPxVVKUnavY1F,338717155,65906
2026-03-11,35rdVq36LMHQX0Suw9a6tK,156221338,33948
2026-03-11,1hjRhYpWyqDpPahmSlUTlc,415247670,246127
2026-03-11,19CSr8rwW05VJL2F91KFNK,284415963,69229
