date,track_id,streams,daily_streams
2026-03-11,3CCRVu4F91Qp2mnGjmWBrf,280833591,108915
2026-03-11,73YUReisjb3A9ActdLLjJQ,242638200,69121
2026-03-11,5BK0uqwY9DNfZ630STAEaq,357032745,75161
2026-03-11,3sW3oSbzsfecv9XoUdGs7h,505323422,283804
2026-03-11,2o2sgVJIgFXk8GQjWTgI6U,257796600,59921
2026-03-11,5QUIK7ZtziW8kGWo8RqopF,426730036,122797
2026-03-11,2ULNeSomDxVNmdDy8VxEBU,459904371,97083
2026-03-11,7AEAGTc8cReDqcbPoY9gwo,793932989,174564
2026-03-11,72jCZdH0Lhg93z6Z4hBjgj,1090485481,460119
2026-03-11,3as6Wz3mwbTnusWhZjTUNr,809934987,359418
2026-03-11,7G6TDmGJXDoBaV6NGj3Yic,809934987,359418
2026-03-11,0cITLOYn1Sv4q27zZPqlNK,293094635,61197
2026-03-11,4twNUyTpLMPWokYmCdFDCH,919532,355
2026-03-11,6505MLhnqTDDg4tjoUz2Wp,7759919,1512
2026-03-11,1Ygm9KdH3wbzDekO8JgxcW,29761003,6451
2026-03-11,6SYwJcqaltK2WFRmD1unUV,8666786,2123
2026-03-11,5VDHMi7own9vDZjiwDES1e,16780488,14436
2026-03-11,5RaBeejGtdPEszYEKYECs2,40246966,8498
2026-03-11,7Bjf96uNizpvXLvNyOJpst,18399390,2915
2026-03-11,1spLfUJxtyVyiKKTegQ2r4,34614881,10385
2026-03-11,7an1exwMnfYRcdVQm0yDev,57685283,14909
2026-03-11,6K0CJLVXqbGMeJSmJ4ENKK,44825863,12122
2026-03-11,2QA3IixpRcKyOdG7XDzRgv,41298901,11728
2026-03-11,2ZoOmCSgj0ypVAmGd1ve4y,46419843,12546
2026-03-11,73OX8GdpOeGzKC6OvGSbsv,56421522,17341
2026-03-11,3yII7UwgLF6K5zW3xad3MP,405952940,107050
2026-03-11,2QrQCMel6v2JiLxqrg4p2O,62687299,17625
2026-03-11,5YqltLsjdqFtvqE7Nrysvs,474706562,122894
2026-03-11,6AtZLIzUINvExIUy4QhdjP,496348365,105395
2026-03-11,1K39ty6o1sHwwlZwO6a7wK,1007188310,309966
2026-03-11,4OAuvHryIVv4kMDNSLuPt6,434902004,200107
2026-03-11,1qrpoAMXodY6895hGKoUpA,1064338446,472403
2026-03-11,2x3mwb96B6TquRqMtbxUE1,218274598,333784
2026-03-11,4qmFC3Jz5aQ0erlk2OSi2X,176102504,286743
2026-03-11,1appZ3c336FkPvCuywfmrs,211736654,312658
2026-03-11,03bTIHJElXZ0O0jqOQvAbY,282633389,476030
2026-03-11,5eXgqtg3T8Av0m1FUaGHex,246629386,454507
2026-03-11,62V2ZHslgQV98gH4AuVXnr,201930121,346224
2026-03-11,1SymEzIT3H8UZfibCs3TYi,503127951,160355
2026-03-11,12M5uqx0ZuwkpLp5rJim1a,445143921,161437
2026-03-11,2dgFqt3w9xIQRjhPtwNk3D,368607811,101282
2026-03-11,7HuBDWi18s4aJM8UFnNheH,366521054,117108
2026-03-11,0VE4kBnHJUgtMf0dy6DRmW,901197804,313853
2026-03-11,4XMP3zVxrnr58T0tjIHvpR,270824672,29195
2026-03-11,5enxwA8aAbwZbf5qCHORXi,1175041636,516462
2026-03-11,3nsfB1vus2qaloUdcBZvDu,376788570,197322
2026-03-11,48A0aShHlovDfTMucMrE66,144153936,21778
2026-03-11,4P9Q0GojKVXpRTJCaL3kyy,475254598,106811
2026-03-11,4bXCcoesMt8u99xMsbLr9U,215254671,32624
2026-03-11,3xYJScVfxByb61dYHTwiby,282078642,119609
2026-03-11,46NGAvL695VnbcSeTmQWmM,208461452,40533
2026-03-11,0kAZ3H6G9Zac4PMpmobMkj,95068329,35537
2026-03-11,7gdwoOmi258QJq0hmQ4hto,312157339,65316
2026-03-11,1u4HUiREUR6vX1W1RYG2Tm,16931803,4963
2026-03-11,79uDOz0zuuWS7HWxzMmTa2,296829374,109134
2026-03-11,4WBEj8TeGtRPNJdOmT3WJW,365849641,163789
2026-03-11,7qEUFOVcxRI19tbT68JcYK,228928421,133923
2026-03-11,4zmKGsrXjLmljb5fTaBTot,289220478,125962
2026-03-11,12xIjI9A9UlB6zEc7kyZ06,11815444,2491
2026-03-11,3zwMVvkBe2qIKDObWgXw4N,492318902,240347
2026-03-11,3rWDp9tBPQR9z6U5YyRSK4,843249856,230011
2026-03-11,4pNApnaUWAL2J4KO2eqokq,157475488,60957
2026-03-11,1SztNGCwEHJEVFx90E5g7D,199100583,51152
2026-03-11,10GRRCR5fctuOF4GFmATJI,175477022,57492
2026-03-11,1n3b9Eekoy3S9ZSZ5DmTW1,72772884,36679
2026-03-11,01K4zKU104LyJ8gMb7227B,296123292,87163
2026-03-11,05GsNucq8Bngd9fnd4fRa0,162038106,98184
2026-03-11,4OmFmE0fzcMG6g0Y8p4eSD,200127478,110748
2026-03-11,6aLOekfwbytwWvQftxTEF0,244991480,42793
2026-03-11,5gRYrtvyVyaCRvLt56OfuV,167512411,27169
2026-03-11,6wfugRLamFsTRbPcCpNnP7,192916889,33082
2026-03-11,2zfgVd034GlUvk7LqBHl6u,146075202,19055
2026-03-11,0qUnBLZ8bJqUNEeQgayL9t,363682970,85653
2026-03-11,6GXgd1BPD9bUpqw5AntGV5,157498274,68537
2026-03-11,43y1WpBdnEy5TR9aZoSQL9,136464384,55563
2026-03-11,0V3wPSX9ygBnCm8psDIegu,1980020612,436557
2026-03-11,1ULabO0PEsdJekqVH6G10G,117851017,46018
2026-03-11,2wMKBH2p5kIDFkRWjS9IOW,1980020612,436557
2026-03-11,6HRsJu8vcnzYDN4t0570FY,121163140,55487
2026-03-11,45R112Jz5hQeKgITXgSXzs,1005909468,245122
2026-03-11,0lKUBmEyQfzsQHozyeXzES,175070009,87950
2026-03-11,5NlYplrGsjUDFZ6x3HeVyT,880755278,167125
2026-03-11,733OhaXQIHY7BKtY3vnSkn,121046793,51866
2026-03-11,5jQI2r1RdgtuT8S3iG8zFC,880755278,167125
2026-03-11,0j0gJqxitjhmmkrW56dtQH,26848014,8645
2026-03-11,16M9Rxid0nXhVmme7lzVwN,26848014,8645
2026-03-11,3qoftcUZaUOncvIYjFSPdE,706005950,168238
2026-03-11,1QQii3pa5m8MEda0nbkjfw,455352701,120692
2026-03-11,3eX0NZfLtGzoLUxPNvRfqm,604843925,201113
2026-03-11,0heeNYlwOGuUSe7TgUD27B,360449778,74551
2026-03-11,5tWxKWq1DSP1s9WQ5PWuqu,239349756,65504
2026-03-11,2d3d9xZutJjmUpntiyHt3F,37946484,9105
2026-03-11,1wtOxkiel43cVs0Yux5Q4h,517950585,102088
2026-03-11,6C0H8ts9M6deezz0yYR6LK,20793648,6616
2026-03-11,4XiypEn8iKbeP1TbTqdfk5,4659225,2128
2026-03-11,7kjSmkSo15pHlkb0mOQtfj,4559374,2192
2026-03-11,2oWpe2L8ypC080BxpDVuTY,40477594,18166
2026-03-11,1UHoF9p75IVsvUt6WdTYhn,1744704670,727523
2026-03-11,6F67FNdOBNMFzxdj1CQ5pL,18712196,8748
2026-03-11,3hUxzQpSfdDqwM3ZTFQY0K,1744704670,727523
2026-03-11,1fzAuUVbzlhZ1lJAx9PtY6,689347911,455180
2026-03-11,6YvqWjhGD8mB5QXcbcUKtx,1156783697,485760
2026-03-11,0Oju1YcbPCJuUQQWoZNdJK,822630281,391598
2026-03-11,1MgV7FIyNxIG7WzMRJV5HC,822630281,391598
2026-03-11,4YrpqEBNuz7IMsZtUP6bNQ,9528784,1588
2026-03-11,4MGexoZc12lqE0hYkq9YYx,28364916,8871
2026-03-11,2yceD2hx5HhOLgkm1CITCi,22939188,8370
2026-03-11,560uQyz3p5G9WdnMX39xc6,21097668,7511
2026-03-11,5KByGq0JijSSDcy0qzuINs,17181959,5807
2026-03-11,40PXEOFLJc7UIpLMrhSfW1,122523215,18777
2026-03-11,7zMcNqs55Mxer82bvZFkpg,262301877,52547
2026-03-11,0v4z1tuZvn6LGknom9Qx7d,165968006,55053
2026-03-11,2r9CbjYgFhtAmcFv1cSquB,124959581,43479
2026-03-11,6pYNq0ZwpPVazKzsqpf0G8,226944790,59384
2026-03-11,3S7HNKPakdwNEBFIVTL6dZ,144387546,35758
2026-03-11,5l6GqSxplqnZbLg0LTPQeG,495908855,160578
2026-03-11,04S1pkp1VaIqjg8zZqknR5,1004244976,292361
2026-03-11,6IH2Z54gYPLqgJtxZjX80i,81424772,6863
2026-03-11,7dXKdjpOaH2iwfFKmUj7aq,161300858,24943
2026-03-11,62rlxI6g2PNaWsHoiRryto,27981597,4949
2026-03-11,0Nw8hv79MLJa1yjtsEgz08,7612660,1276
2026-03-11,0qsSmObOgBZfuMIwfAQDBP,74872617,10434
2026-03-11,6S9G7J3EB1ZY0rrZPwsBg5,74872617,10434
2026-03-11,1EQn3Uc5AyUXoiPLeyCrrg,78055872,9463
2026-03-11,1IsquhJFJ0qcFZI7FeAEuN,14670623,3080
2026-03-11,3kfgJql90tzgoxByioAMXR,57082806,7584
2026-03-11,1aBJNc2thaKyh5THWzIqHX,10230241,1455
2026-03-11,6hH37tyeRdyan1mAppmVor,7048038,1619
2026-03-11,2NlmmAjGYrrjAp0MED5rGx,734543079,203311
2026-03-11,4A4A6dwl5DqdqrZaEtKGPR,1159765664,448557
2026-03-11,1P17dC1amhFzptugyAO7Il,1417029131,285427
2026-03-11,6xsEAm6w9oMQYYg3jkEkMT,225178299,57353
2026-03-11,64FzgoLZ3oXu2SriZblHic,151285869,61545
2026-03-11,1hR8BSuEqPCCZfv93zzzz9,183713532,66490
2026-03-11,3pv7Q5v2dpdefwdWIvE7yH,223954269,90319
2026-03-11,45wMBGri1PORPjM9PwFfrS,360589628,145961
2026-03-11,1By2VQkUN0Frd8mKNV5NYC,245131201,101400
2026-03-11,6qAcApH8obo8eqatCKUHd9,135833944,37107
2026-03-11,5M787RexsAiVYjQusM98CV,217744350,86936
2026-03-11,2evEoQAhIMaa9PfjTT5skG,20332143,3429
2026-03-11,5zOKuItOTZhRCGtPrDYmlj,4319842,954
2026-03-11,2slqvGLwzZZYsT4K4Y1GBC,139603735,16649
2026-03-11,1SmiQ65iSAbPto6gPFlBYm,161537416,29785
2026-03-11,4AYtqFyFbX0Xkc2wtcygTr,177938694,38441
2026-03-11,0NwGC0v03ysCYINtg6ns58,180225167,46845
2026-03-11,6dTA6y0C2ReQklntzZl8l3,145619482,52271
2026-03-11,71CBDRKmF2VeRKYMG1DFBh,248744388,78051
2026-03-11,30Y4CV7A6YqtQtTTo7Ue4j,138364325,35891
2026-03-11,4D7BCuvgdJlYvlX5WlN54t,847500551,322176
2026-03-11,4tMzIAFTFdqGBQLdfbPces,125422842,47586
2026-03-11,2L09RYwH5Pjzca6PmbUAw3,365351529,105097
2026-03-11,5kI4eCXXzyuIUXjQra0Cxi,450820812,94654
2026-03-11,5xXqyjLicvEpch72qEryFT,144951928,42218
2026-03-11,2Eeur20xVqfUoM3Q7EFPFt,454606394,100566
2026-03-11,3MytWN8L7shNYzGl4tAKRp,185201371,63281
2026-03-11,4txojlesMFQZGWxwz2EeqB,359475480,103639
2026-03-11,4ojxSyrEraN7d46BMBPThZ,454606394,100566
2026-03-11,0sY6ZUTh4yoctD8VIXz339,817086481,214158
2026-03-11,7MbT4I8qGntX4fMdqMQgke,268272850,67356
2026-03-11,6MWoRt97mnSTXZhu3ggi9C,242352065,59115
2026-03-11,0Jlcvv8IykzHaSmj49uNW8,764188504,243037
2026-03-11,0P9wLFurlgumLXuqFEpw52,764188504,243037
2026-03-11,4GS68CE8nKLIKjjapiSm2I,11311263,2009
2026-03-11,3oF7Or7T35yhQbGxbCGvRX,45357797,9191
2026-03-11,7FKbTRXXIWVFQmPH8zGfU0,23876907,3621
2026-03-11,7wo2UNeQBowm28hfAJsEMz,19749528,10073
2026-03-11,0UAdDYrkCvVQftaKpL6q5f,56224052,10441
2026-03-11,3k7ne7VmH43ZPWxPdvPUgR,231169957,55660
2026-03-11,5jAIouBES8LWMiriuNq170,71729801,21398
2026-03-11,1mh5dObNoOvCfHmXnhvDEK,16668042,5011
2026-03-11,4YHHz3VIXgNDGdoL9xC1tx,14685371,4937
2026-03-11,1u8c2t2Cy7UBoG4ArRcF5g,2376664947,989830
2026-03-11,0yisH8r0f3Mkq34kjzUlCV,5195066,503
2026-03-11,6cf6rLb8qcklvJv90W6HCW,25366368,4089
2026-03-11,4mqgn90sCeVSYqcoftTQTd,19132682,2535
2026-03-11,7HC7R2D8WjXVcUHJyEGjRs,87119286,23697
2026-03-11,4uuEGH5SVuzkkSFjo2DEiY,92532540,23349
2026-03-11,4qUijfYU8EoIWiY6oSyrgT,70534941,13920
2026-03-11,3r9bgSJlJz2zlevcBRYXko,86483099,17097
2026-03-11,34V9RiEPe8MNdU32qJsJa1,75228467,14915
2026-03-11,01QdEx6kFr78ZejhQtWR5m,68613050,18632
2026-03-11,0k0vFacOHNuArLWMiH60p7,74368062,17793
2026-03-11,2nqio0SfWg6gh2eCtfuMa5,132183628,30845
2026-03-11,51A8eKvvZz9uydvIZ7xRSV,48125157,12625
2026-03-11,1n2wszmJyVkw6FHqyLnQsY,53448324,13939
2026-03-11,5og4Qzt92jJzVDkOtSEilb,368381118,167614
2026-03-11,74sZKiwaGtSEEyjhDmi99y,368381118,167614
2026-03-11,2XXwLdtuAcE0HSCu61ijAb,398352861,201911
2026-03-11,2913xXOVAIDAqxzV2g4VcU,159165701,102864
2026-03-11,3NMrVbIVWT3fPXBj0rNDKG,325694197,149007
2026-03-11,1DTRUYVd8rYpla9hhVVwjo,105617034,64748
2026-03-11,212gSq8QwTqxjHJSEcMoEZ,515583757,254403
2026-03-11,2F3N9tdombb64aW6VtZOdo,515583757,254403
2026-03-11,1GwMQaZz6Au3QLDbjbMdme,572873243,265221
2026-03-11,7I7JbDv63ZJJsSi24DyJrz,337540852,88608
2026-03-11,1ZY1PqizIl78geGM4xWlEA,735227200,140717
2026-03-11,2x0WlnmfG39ZuDmstl9xfX,618791710,147811
2026-03-11,2hmafYGj1CXYKIYcMnX4lj,47057030,8128
2026-03-11,0U0etHtpARihOUUY8Akc7y,19709967,5585
2026-03-11,77d7q9TNbsIDmRTDPkPv3L,19709967,5585
2026-03-11,0eFQWVz0qIxDOvhLpZ40P7,208918928,57403
2026-03-11,1VPHQriwOsy5aGHLwwZyho,539106,435
2026-03-11,4axSuOg3BqsowKjRpj59RU,93566706,24471
2026-03-11,2fgiBCtbWo8pijF6M7pN1i,15172271,5118
2026-03-11,4R2kfaDFhslZEMJqAFNpdd,1931170011,856079
2026-03-11,7zcnlq38eqNWyUF6eNaB5Z,1931170011,856079
2026-03-11,0g4fMVo4JjwnIpTfFfLdxS,121833407,56084
2026-03-11,4EF6IyONolQy0bIQXm2EmX,142705373,69476
2026-03-11,5chnRTB9qMK3W1M41SnU9s,183390903,80811
2026-03-11,1Zai5UJ2di3qEuR2HeT2s8,129455063,65786
2026-03-11,4ABYxlb92WBIjHu7TIKmml,115947180,32502
2026-03-11,12nBPF4Rh4XLFJV0YLN7uj,67037326,22343
2026-03-11,4e3ZNTAV6PCrdYMUrUlMpQ,121584107,36968
2026-03-11,1zU8j1x3yi9xalMF96pzKp,148930036,42132
2026-03-11,4evLyY5Ue1Wesc61t2KXAU,57341146,19171
2026-03-11,0RdcBnAXyH2YZZvcBVu2k6,30504347,5741
2026-03-11,2R7C9dDqv1UPycvepBFziA,28196641,4038
2026-03-11,1rmEsOezwf2lmIZTMAO5Ag,161777994,110811
2026-03-11,3zMDGj4D8ogaYgAIZPeU7S,167810813,113946
2026-03-11,62E2nR0od0M5HYxuYLaDz7,209064557,115578
2026-03-11,3hlGuz3loYoLfI3bpwieWq,171512215,99543
2026-03-11,4GBbcyrbDzwRtQjrsDRywK,332626890,177843
2026-03-11,3ExweHKZF9B752DPQByRVT,58394635,14645
2026-03-11,1msEuwSBneBKpVCZQcFTsU,146960726,36862
2026-03-11,31JVjy3XWnh6C2zf4kLCXN,9746654,812
2026-03-11,0RFCHlNuTeUHIB36VuVbOL,25503195,8374
2026-03-11,3oGVx9RBmiYGv5ZCecWLkx,121852460,27643
2026-03-11,4mKye6Z1kXuKolzMkJoKFA,287889062,6701
2026-03-11,50ho0AOvkm8E5l8zf7OfJI,15217421,666
2026-03-11,7C0w28EsX0Um2FrZs9gso2,157297043,38263
2026-03-11,1alAo6dYalSx8yZUn17JxF,2921140,259
2026-03-11,5fOV54t6mMYv3H9CsnvU81,9643021,2766
2026-03-11,04xrhDrQ2WOW8GLwu7kbc0,14499020,4849
2026-03-11,4d9PtIEVij9jW5OaLinH66,173071297,76862
2026-03-11,0cEG04R5cldkTLzK6phlcn,19112511,3609
2026-03-11,4pl5zcqCv4vc3cB7M4MZ6f,19112511,3609
2026-03-11,4qyalTRMRH5YuEntvvMvq0,46786703,8287
2026-03-11,3K2es3gElMRJ3qvmPW442g,155209618,22418
2026-03-11,7vvIpJZye5cRR6De1LKM0m,72808389,10175
2026-03-11,3fGnrtrtL1IHSX9t4DKOYf,83051847,22704
2026-03-11,7ryS0xBZNYjQqql34GCkDp,35279333,14270
2026-03-11,2NmsngXHeC1GQ9wWrzhOMf,606523111,205566
2026-03-11,1XjHRolIXL2M1EEOUsGGR4,255397036,81052
2026-03-11,5vyxXfD5gLlyPxGZMEjtmd,143690297,52002
2026-03-11,15DeqWWQB4dcEWzJg15VrN,455347823,129606
2026-03-11,6LZaxlycSWrJZ4Volb25qx,251008981,45084
2026-03-11,1BxfuPKGuaTgP7aM0Bbdwr,3276417559,1179527
2026-03-11,1kHVme7OVyPqhtdiLj2SI4,3276417559,1179527
2026-03-11,37jfioVu3Bd2Du9bteXNDU,44190659,25312
2026-03-11,0ISHfeb30gj4CSWUZYuesj,1216712,1237
2026-03-11,0ThxqUZ9PwS6n0UT5i1XH6,3068877,910
2026-03-11,6NFyWDv5CjfwuzoCkw47Xf,1301094210,434435
2026-03-11,3ZfvKQxJp4zZshiJsRPoD1,392959,178
2026-03-11,2NnrAdjE9cPdMklonMBuAv,43193063,4909
2026-03-11,3QFB14MOUf3imlyISNmrbT,6952503,1139
2026-03-11,5Iadj8IBPrt634WW0yGPRI,637738,277
2026-03-11,1Fj0T1XKuhRu7EZzJ7NJIK,52165755,17620
2026-03-11,5eGX87IiKsGuzS3iw4CfCX,81372996,10695
2026-03-11,2Sy2oGjP5RYB4cLVoDU0Gz,52268746,11826
2026-03-11,1R0a2iXumgCiFb7HEZ7gUE,1570692909,512015
2026-03-11,4svZDCRz4cJoneBpjpx8DJ,573546792,151975
2026-03-11,5JtXBqKLdfzwedmlUjjqAm,848236,293
2026-03-11,6oVxXO5oQ4pTpO8RSnkzvv,555390527,443209
2026-03-11,5hQSXkFgbxjZo9uCwd11so,366952007,188643
2026-03-11,2k0w1FGqvzVPgQ9VdTaJpe,373794,226
2026-03-11,62HoDY1Km6lm47haFpUn9c,195902787,281012
2026-03-11,2TEQvxxQabwLQMqWMg1qGu,248947660,446998
2026-03-11,2JHzTARFUispsjZHKhrxxO,4357231,12554
2026-03-11,6hKfPNnVlA2cgTgKj6Vgcw,7097017,20257
2026-03-11,2DF2sUvgHFKJ5TQGjm6n3T,5089094,11354
2026-03-11,1qwClaxDb5fCrLjXaAmB35,13162816,43421
2026-03-11,1jgTiNob5cVyXeJ3WgX5bL,309869142,544410
2026-03-11,4UBWugj5D20ZveyzdGpqvD,8169809,20567
2026-03-11,3r9fAceWmaDFvbNiTnFiLr,1445840,1793
2026-03-11,4cag67C3v9ToeFivUwDUsE,440173,201
2026-03-11,08fa9LFcFBTcilB3iq2e2A,233147146,56018
2026-03-11,7kt9e9LFSpN1zQtYEl19o1,567153513,230477
2026-03-11,4yyKppX85ZkmlGOC2toBZA,13385645,4745
2026-03-11,0QTBsdoJhamY3Aid3fOsOd,16292219,5262
2026-03-11,3O5osWf1rSoKMwe6E9ZaXP,298131310,97007
2026-03-11,12ntTeqEeTg7GAVpe8Mhpl,313686910,111642
2026-03-11,4pvb0WLRcMtbPGmtejJJ6y,1065031729,475574
2026-03-11,6kz2hkq1xQvDqPcUyBkw8f,1065031729,475574
2026-03-11,0lx2cLdOt3piJbcaXIV74f,1072426558,255169
2026-03-11,2NIBaWXdjaTDmytjjwbEfP,50594729,10735
2026-03-11,2NGGvVcfb2m2NbVaXHC3gb,1280928,1586
2026-03-11,77sMIMlNaSURUAXq5coCxE,454381455,170690
2026-03-11,7G0gBu6nLdhFDPRLc0HdDG,273952145,98653
2026-03-11,5YL553x8sHderRBDlm3NM3,152032693,67812
2026-03-11,670fUmXf4KQekzbEgaXyPA,229509588,81986
2026-03-11,0ZNU020wNYvgW84iljPkPP,570706471,192884
2026-03-11,5jQyGzcwqAxwT5QUIMivoX,570706471,192884
2026-03-11,3F6czr26ZwGU5O5CHY04Ma,147467691,52272
2026-03-11,6zV8AVM9eVfdG7Qahwd64R,147467691,52272
2026-03-11,0KztjtD3ytzgYjUKIVfBnW,264822752,54961
2026-03-11,3M0w3fhdXByHLCNAoi5c9G,131047260,20602
2026-03-11,4yf9OivCH2lmQWN8mzpCC6,131047260,20602
2026-03-11,3ZVFcD8Wlw9T9klGqmJf9F,323202377,171193
2026-03-11,6kl8thRysTeVV3WvKxgZAy,425456592,204253
2026-03-11,4s8BIKx4Zh6ryAEz8RTlaU,135242034,47044
2026-03-11,1HCdems7PQZRj42QDWLA0A,127700104,47315
2026-03-11,1zxrcAk6eiytfavqriMcKT,60255912,11948
2026-03-11,3lXekiVK1ZPZbKconsys73,166329682,21799
2026-03-11,13MAWVUSkbGMUi6I7RowRK,29828933,3918
2026-03-11,46HGgtwmmuEB8mvDCyjyAc,29828933,3918
2026-03-11,2OzhQlSqBEmt7hmkYxfT6m,1134331626,627378
2026-03-11,4dgf2DYVJbtmy8zAYLs4c7,801294826,392601
2026-03-11,2BUTSRKPGRsyc9FnsC5Udd,20267960,14744
2026-03-11,0hhzNPE68LWLfgZwdpxVdR,282187740,172001
2026-03-11,1gejz5ROvJBUb6WJzkMAcc,40050914,26427
2026-03-11,7pM01Cfj8vt7z3qI2TveNT,2106789,622
2026-03-11,2PGIFYRG1XWsPqNG14hgD1,5057940,1739
2026-03-11,3fO566xJgwxIa3qGCGBvIC,248520115,148522
2026-03-11,1kcwpPDQnqEqmezzXdJTCP,248039399,154225
2026-03-11,2bzUVEvpZ7At5cYz1kOLI9,86985421,28650
2026-03-11,73W5aXorr5vxrySFcoZqIN,186600088,107582
2026-03-11,1kdWw77ZpYOkhxeuhzU1j6,148619591,44117
2026-03-11,7bdyzcQ0onk60hfsxDCd2X,522115,255
2026-03-11,0DMVrlMUn01M0IcpDbwgu7,77553722,20214
2026-03-11,7J4b3LVCIGO4CMBDFLPoP6,117158709,32934
2026-03-11,7A2cNLRT0YJc1yjxHlKihs,93739763,26881
2026-03-11,6lzc0Al0zfZOIFsFvBS1ki,161095853,41996
2026-03-11,3ZHTwJzCNDFvjLpVQiqpH6,402580,148
2026-03-11,0W0iAC1VGlB82PI6elxFYf,551711693,443644
2026-03-11,1tuNqJOtRQVHvONR8Lg3MZ,273219137,166017
2026-03-11,1J1ldDi3rMQlRi49gaba0a,391515941,297017
2026-03-11,18WFFUIsewmA8g31KAeo3e,261969994,174816
2026-03-11,11UaQaEp2LvdspTyyuE3ur,118127370,23100
2026-03-11,4fWDgRZa0GKE5KZNhE9MQa,55437123,9838
