date,track_id,streams,daily_streams
2026-03-11,6wcFdMmiDscAhZJrcVFumx,55437123,9838
2026-03-11,550erGcdD9n6PnwxrvYqZT,118602888,31358
2026-03-11,2m3ObD945KvpE5y9A1eUWm,76071995,23728
2026-03-11,1cSFlSBdpT4F5vb1frQ231,96691296,27882
2026-03-11,60hGQrn24APqEFSLObLeDc,284689303,62968
2026-03-11,0Om9WAB5RS09L80DyOfTNa,164962566,33425
2026-03-11,5d2Kn9oAAh9S2EbyCo1i52,60038424,10698
2026-03-11,5Bedn0svl0ZD7RGmJkmKKw,213285993,116992
2026-03-11,2CnjDMdpRjlWv04Xk3s6MW,93045126,50784
2026-03-11,5VwFkx7JOimOGTYfha5rs1,67166729,8224
2026-03-11,0vvt4IZOMkRug195S4MUq0,49039316,8362
2026-03-11,4CkgMiMqZ5JzW9iYXSTMTL,282666331,90843
2026-03-11,0hFF0aqyjDwDh6SQwRbTyx,7754570,4758
2026-03-11,5kHMfzgLZP95O9NBy0ku4v,339106821,86714
2026-03-11,2hecdut2HWM5JMHqLTWThq,519087,196
2026-03-11,2y5aJvzXhHPA94U5GFAcXe,2093710718,625889
2026-03-11,43rA71bccXFGD4C8GOpIlN,411943842,85982
2026-03-11,3RauEVgRgj1IuWdJ9fDs70,996743235,280858
2026-03-11,214nt20w5wOxJnY462klLw,552376381,190545
2026-03-11,6RRNNciQGZEXnqk8SQ9yv5,1123669885,188281
2026-03-11,4JQm7ebhsrt10wmrP6AfXL,6382095,588
2026-03-11,2YWtcWi3a83pdEg3Gif4Pd,344067117,72014
2026-03-11,1LLXZFeAHK9R4xUramtUKw,430106527,120615
2026-03-11,4TtyvyI42C0KFnbDZvNC8Y,4898626,474
2026-03-11,0JIdBrXGSJXS72zjF9ss9u,67162428,18515
2026-03-11,5OOd01o2YS1QFwdpVLds3r,45758902,11781
2026-03-11,6VsvKPJ4xjVNKpI8VVZ3SV,517045835,177583
2026-03-11,6IG3sQ8s9nfk6TUlVzRhbN,577487214,144494
2026-03-11,08gavXombT6KR0af88i9tA,28705053,5327
2026-03-11,6WWvcA62QlnRguluWAk6bv,28705053,5327
2026-03-11,4i6cwNY6oIUU2XZxPIw82Y,113812715,23860
2026-03-11,5EsfyTD26nlVQ0DtYo16uJ,365949,172
2026-03-11,4bBDkw2KBMX0tcgAaXC83Q,393144606,184528
2026-03-11,59KOoHFcw5XfICnO57holu,135541026,73926
2026-03-11,1D27z8xNzjW0Mwwt1NCWhJ,139290083,29214
2026-03-11,73qMN9bXy7MSPwwGfH3wQr,134806787,42493
2026-03-11,2IprIjGNRlj3TfqUWCAo0C,43880562,3081
2026-03-11,3nRmDz7qGCvsMS30rGGY0x,294733401,94571
2026-03-11,2M4tVhRXucLE9M3STv21Yi,29119170,6042
2026-03-11,6XDBA3QWX51lDJ0oZbaJJN,116416727,25997
2026-03-11,4hqJ4bSlYJOXb6Z4SRmzxs,217832043,94787
2026-03-11,1zz0XSmHCFd57ne04UAp38,766963,289
2026-03-11,3YkNIrAvbKNrrwwEd7NVLl,355409638,295838
2026-03-11,3Vevii7qKqrmW8CcyzBHDl,414943350,188271
2026-03-11,0kN3oXYWWAk1uC0y2WoyOE,1102927452,370845
2026-03-11,5xPsybHWRHbTYO44xnREY5,1102927452,370845
2026-03-11,3RNDw7yywLNyawDKV99hTx,11405183,2332
2026-03-11,4VbErhGDMTnvPAnt5z70DL,2515359,571
2026-03-11,1dGr1c8CrMLDpV6mPbImSI,1996839752,728708
2026-03-11,3i9UVldZOE0aD0JnyfAZZ0,330142996,43846
2026-03-11,4y5bvROuBDPr5fuwXbIBZR,825805914,218129
2026-03-11,2msvOEbkK50foYf9BMXr2X,30087721,7055
2026-03-11,4lD3RXyvHpJsM3BhIEC4aA,13821983,4343
2026-03-11,2QDyYdZyhlP2fp79KZX8Bi,271302445,61590
2026-03-11,2Rk4JlNc2TPmZe2af99d45,973605313,146159
2026-03-11,7mFiEij8AXPUZB7aKLbUlQ,7875307,1154
2026-03-11,68QyrSzpnoU04AAhE5z8lj,7379409,1074
2026-03-11,3tGq7hWDCtrnL83y5OGual,24574722,5636
2026-03-11,4IQkfUsrwXol38VV3U7t7T,166681803,25947
2026-03-11,3z6XUommYDWPHeFhmhhT6j,279768438,131912
2026-03-11,7yndkPYP6YQQLBpPsizDfh,7905972,1193
2026-03-11,2CYVETnhM9aytqrazYYwrK,466922212,120803
2026-03-11,6iiAfo4wTA2CVC3Uwx9uh8,97733162,26881
2026-03-11,5mdNyCS7ttVcAyVYOIFEjs,31145707,13092
2026-03-11,1gaLZjPrDnHQWJds2Jg4KT,28662386,12788
2026-03-11,3JilapcaOXzjR9gtvCY8FO,98936299,18086
2026-03-11,2EFZ9emtKWEglWUQGEQ3P9,88379043,38432
2026-03-11,6rZVy6FIG7lSJQMFXHo12z,326553488,73187
2026-03-11,7F5oktn5YOsR9eR5YsFtqb,270335508,81570
2026-03-11,13tYZVTtzLUJTlM7m1ivbi,379969,158
2026-03-11,3RaT22zZsxVYxxKR7TAaYF,346033248,72097
2026-03-11,3yWuTOYDztXjZxdE2cIRUa,607486483,2137934
2026-03-11,5ylJtmaWPJ33cW3En7WOu0,221666776,344827
2026-03-11,0E3Vtmgzk067KASoo0HwzV,2327863,111085
2026-03-11,0ttGLmxI0mAkMblE6iRm2S,1646476,41428
2026-03-11,5t1wMjV9ldVDdYs4l7mG2g,1476677,58335
2026-03-11,7y16ygjcEcfo1VYKxmgVZY,9222331,33098
2026-03-11,7vf4GBEJmv0uXojpr5qPMX,1085809,2914
2026-03-11,7EWLNUpx0QWUCYfmBJS9qb,965709,6239
2026-03-11,1VCcPLfDiR1S9PJaSp5qm5,492179,10275
2026-03-11,5SkuikJwvwfEvNyCepGkq3,1343514,1676
2026-03-11,3yNJkriPzWjkkDAWHIAVUq,81509604,26168
2026-03-11,0zo975x58DlXbZllWvfYhg,109921242,27946
2026-03-11,045ZeOHPIzhxxsm8bq5kyE,252160225,230393
2026-03-11,32mVHdy0bi1XKgr0ajsBlG,252025211,62305
2026-03-11,16MVSD0mGI4RMQT83Qzm69,156257711,37307
2026-03-11,77p4fRpoeiZMtUy3P9kN21,15749026,2250
2026-03-11,7nWui6jiMM2m9qFmET1Mtj,57823218,15289
2026-03-11,0NRHj8hDwwmSPaA41o379r,94968683,25112
2026-03-11,5QKhg4r4Ibt0LVTmWEXTEg,43710971,6679
2026-03-11,2RJnNdu4pb3MypbBroHU0T,82195449,26213
2026-03-11,6INztpNwOTlfSKTuPo0HOP,99880987,46130
2026-03-11,0z9UVN8VBHJ9HdfYsOuuNf,255895717,28554
2026-03-11,71IScwIe7bcIlpnlkbKVQw,16765907,818
2026-03-11,5F7hpFKLmWgMHGxQuwssuv,10643321,2233
2026-03-11,5XkJj6sV2XLMaURdmdXgNx,10643321,2233
2026-03-11,2vJ7QvyCiR4DaHxwO58izA,402511429,97474
2026-03-11,6KJqZcs9XDgVck7Lg9QOTC,402511429,97474
2026-03-11,4cOWq0cVsKjxaQpRMbDoH1,17851089,5556
2026-03-11,0cqRj7pUJDkTCEsJkx8snD,1837195726,710926
2026-03-11,1cJkUN5LAotktryx2nPCr7,8168486,808
2026-03-11,5PxFv9yJEg9dxvbZggykro,244813421,65831
2026-03-11,07NxDD1iKCHbAldceD7QLP,281048744,60388
2026-03-11,5oJUjUsBZcqyEhOdpif37h,322154,181
2026-03-11,0vqI4ZIMuifeKeItGiWbPj,47828715,7435
2026-03-11,786NsUYn4GGUf8AOt0SQhP,67877770,12286
2026-03-11,5G9AVKld9q7DCrmoY42raf,25720774,3096
2026-03-11,1qLeEu4iXEclkLwoBlMiou,62783033,8287
2026-03-11,7eQj6r5PIdYKEIZjucBMcq,113019221,24521
2026-03-11,0ug5NqcwcFR2xrfTkc7k8e,1693025503,1247634
2026-03-11,6M9ppdfFjR1AbpUl3Y8DcV,157985009,49186
2026-03-11,0XfTh16YcKPzdxMPTeKTAq,15742738,3118
2026-03-11,14Bljc3pOOG0xQX3wqhLN9,15742738,3118
2026-03-11,4pJi1rVt9GNegU9kywjg4z,46351020,15261
2026-03-11,4XrP7vKBjKLEYlRZdb0Ygr,35335332,6549
2026-03-11,6vLpy7UPYuOa75Bkqocrcw,35335332,6549
2026-03-11,7ogK4lJDVDMU6A6vYR5rvD,133902520,60267
2026-03-11,7eResoqEJJAVTkQYSqvO3P,100154654,23994
2026-03-11,4CHpVfAhuxNJ3ibExe6kxO,132384255,21149
2026-03-11,5pcjystBtalYeqaiXCcgEY,132384255,21149
2026-03-11,3pHkh7d0lzM2AldUtz2x37,545980159,203003
2026-03-11,5YbZZ2gYfvW1UvHHF4pVaD,45672118,9391
2026-03-11,6ON9UuIq49xXY9GPmHIYRp,70689526,22155
2026-03-11,53iuhJlwXhSER5J2IYYv1W,1144666165,4038277
2026-03-11,5cKBWgDjB5IXZ5jnryewOH,1144666165,4038277
2026-03-11,3Z2nTctPsTsgqqJm5fCSvG,15515602,36619
2026-03-11,6PlBKImSl4AZoxBU7F649D,20915935,102492
2026-03-11,3JNaLxAymiSUMrmjOarjeo,13400781,72783
2026-03-11,5k9RjjuYyOMCLL81U8FaHT,1630886,1833
2026-03-11,2VuqMjgoKaOHNM8HpxtXKx,373976080,115995
2026-03-11,3wx2iW1rJGgdNln2I64HNh,226195456,41432
2026-03-11,6mqyTq948oap5AkyTsd6XF,20961665,6991
2026-03-11,0y6kdSRCVQhSsHSpWvTUm7,162691314,61423
2026-03-11,42TAweWJJ9YlQ47T5nesu5,900474,1275
2026-03-11,2wtHlpYSgC7xEdD3DrSHNL,47981868,7149
2026-03-11,4e5ayHsOLJNLTGfjau2mEw,100174077,24120
2026-03-11,0xvsgzM8AtBtRHZm5rav8A,17875682,4946
2026-03-11,1yDJcXc549N6AabNBzFAku,17875682,4946
2026-03-11,72GIZuUXo14oyrS0si3Rgc,8095189,1326
2026-03-11,77VotUUL79U10TAnYdqwvr,83070717,22895
2026-03-11,22bPsP2jCgbLUvh82U0Z3M,577311045,233828
2026-03-11,0MtU9ETYyVX8YPBDCYPdMb,341233,148
2026-03-11,1kTPQnabROVkW9bUXdCGrB,120262480,20035
2026-03-11,4A2LfnduSTsE8u0ecYROxE,159213701,24202
2026-03-11,4pFvEWbjBpPUdYRQly0THs,35275674,9446
2026-03-11,2JoJrsEV15OzbijS47lids,72272481,20990
2026-03-11,0PurA4JVJ8YQgSVopY8fn6,431215133,130244
2026-03-11,5kYFVSQoPu7yRpfiHBwMUk,60405797,8871
2026-03-11,7BT9K9BDqq6HI2oWH5UMZQ,17956842,2416
2026-03-11,1MaqkdFNIKPdpQGDzme5ss,172578504,55706
2026-03-11,2IZ00ed83ygPIiacYScWUE,26166678,5198
2026-03-11,6ovFJkdau79DuXEvQjPaNH,26166678,5198
2026-03-11,0tQ9vBYpldCuikPsbgOVKA,84622775,38504
2026-03-11,1xwAWUI6Dj0WGC3KiUPN0O,508701131,104623
2026-03-11,7GZ3KDorsc1yWndEtzGTjf,8578014,610
2026-03-11,1yFjBRQVhRdcdnrTE5LuyD,125092846,25400
2026-03-11,4jPtq9shRdUv8Zjr0a5xkD,125092846,25400
2026-03-11,6iWMI5oOhWrDbLbjmwTWFq,165481786,25259
2026-03-11,0TyGh27YQ5LknmiDhCzJiT,158782168,100159
2026-03-11,36a08nLG1xazGaaVKK0vv7,9872395,2939
2026-03-11,4N419mmxYybTfAECy5j4dw,51140358,7984
2026-03-11,6HWYtS215rxaaMjvpyG18W,51140358,7984
2026-03-11,2yLa0QULdQr0qAIvVwN6B5,1004500098,322528
2026-03-11,1g09DZjQ7yBommCT6POY2n,11507302,1145
2026-03-12,6sQckd3Z8NPxVVKUnavY1F,338783425,66270
2026-03-12,19CSr8rwW05VJL2F91KFNK,284487010,71047
2026-03-12,35rdVq36LMHQX0Suw9a6tK,156257031,35693
2026-03-12,73YUReisjb3A9ActdLLjJQ,242710833,72633
2026-03-12,5BK0uqwY9DNfZ630STAEaq,357107950,75205
2026-03-12,2o2sgVJIgFXk8GQjWTgI6U,257863865,67265
2026-03-12,0CD7DzeCsuPJygddqlUVYa,439954361,191368
2026-03-12,3CWq0pAKKTWb0K4yiglDc4,379023002,183356
2026-03-12,1hjRhYpWyqDpPahmSlUTlc,415482635,234965
2026-03-12,0TyGh27YQ5LknmiDhCzJiT,158884192,102024
2026-03-12,79uDOz0zuuWS7HWxzMmTa2,296954609,125235
2026-03-12,5QUIK7ZtziW8kGWo8RqopF,426863732,133696
2026-03-12,2yLa0QULdQr0qAIvVwN6B5,1004827675,327577
2026-03-12,1P17dC1amhFzptugyAO7Il,1417310825,281694
2026-03-12,2x0WlnmfG39ZuDmstl9xfX,618948670,156960
2026-03-12,1Ygm9KdH3wbzDekO8JgxcW,29767668,6665
2026-03-12,4twNUyTpLMPWokYmCdFDCH,919918,386
2026-03-12,6NFyWDv5CjfwuzoCkw47Xf,1301543099,448889
2026-03-12,6SYwJcqaltK2WFRmD1unUV,8668726,1940
2026-03-12,4svZDCRz4cJoneBpjpx8DJ,573700995,154203
2026-03-12,5VDHMi7own9vDZjiwDES1e,16795917,15429
2026-03-12,6505MLhnqTDDg4tjoUz2Wp,7761466,1547
2026-03-12,2NlmmAjGYrrjAp0MED5rGx,734745798,202719
2026-03-12,2ULNeSomDxVNmdDy8VxEBU,460004741,100370
2026-03-12,5RaBeejGtdPEszYEKYECs2,40255502,8536
2026-03-12,7AEAGTc8cReDqcbPoY9gwo,794112091,179102
2026-03-12,72jCZdH0Lhg93z6Z4hBjgj,1090970828,485347
2026-03-12,3as6Wz3mwbTnusWhZjTUNr,810314705,379718
2026-03-12,7G6TDmGJXDoBaV6NGj3Yic,810314705,379718
2026-03-12,0cITLOYn1Sv4q27zZPqlNK,293160567,65932
2026-03-12,3yII7UwgLF6K5zW3xad3MP,406061347,108407
2026-03-12,1spLfUJxtyVyiKKTegQ2r4,34625337,10456
2026-03-12,2QA3IixpRcKyOdG7XDzRgv,41310713,11812
2026-03-12,2ZoOmCSgj0ypVAmGd1ve4y,46432699,12856
2026-03-12,6K0CJLVXqbGMeJSmJ4ENKK,44838400,12537
2026-03-12,7an1exwMnfYRcdVQm0yDev,57700793,15510
2026-03-12,2QrQCMel6v2JiLxqrg4p2O,62704632,17333
2026-03-12,1SymEzIT3H8UZfibCs3TYi,503295279,167328
2026-03-12,4P9Q0GojKVXpRTJCaL3kyy,475362834,108236
2026-03-12,0kAZ3H6G9Zac4PMpmobMkj,95104511,36182
2026-03-12,3xYJScVfxByb61dYHTwiby,282197112,118470
2026-03-12,4zmKGsrXjLmljb5fTaBTot,289351304,130826
2026-03-12,2x3mwb96B6TquRqMtbxUE1,218632337,357739
2026-03-12,4qmFC3Jz5aQ0erlk2OSi2X,176394097,291593
2026-03-12,03bTIHJElXZ0O0jqOQvAbY,283113290,479901
2026-03-12,62V2ZHslgQV98gH4AuVXnr,202284138,354017
2026-03-12,1appZ3c336FkPvCuywfmrs,212056978,320324
2026-03-12,5eXgqtg3T8Av0m1FUaGHex,247085408,456022
2026-03-12,73OX8GdpOeGzKC6OvGSbsv,56439193,17671
2026-03-12,3nsfB1vus2qaloUdcBZvDu,376979326,190756
2026-03-12,4XMP3zVxrnr58T0tjIHvpR,270853678,29006
2026-03-12,5enxwA8aAbwZbf5qCHORXi,1175563169,521533
2026-03-12,4OAuvHryIVv4kMDNSLuPt6,435104959,202955
2026-03-12,3zwMVvkBe2qIKDObWgXw4N,492553066,234164
2026-03-12,7qEUFOVcxRI19tbT68JcYK,229060933,132512
2026-03-12,1K39ty6o1sHwwlZwO6a7wK,1007494075,305765
2026-03-12,1n3b9Eekoy3S9ZSZ5DmTW1,72809762,36878
2026-03-12,05GsNucq8Bngd9fnd4fRa0,162132434,94328
2026-03-12,4OmFmE0fzcMG6g0Y8p4eSD,200238900,111422
2026-03-12,01K4zKU104LyJ8gMb7227B,296215505,92213
2026-03-12,6aLOekfwbytwWvQftxTEF0,245034548,43068
2026-03-12,1u4HUiREUR6vX1W1RYG2Tm,16936842,5039
2026-03-12,0j0gJqxitjhmmkrW56dtQH,26856167,8153
2026-03-12,2d3d9xZutJjmUpntiyHt3F,37955920,9436
2026-03-12,16M9Rxid0nXhVmme7lzVwN,26856167,8153
2026-03-12,0heeNYlwOGuUSe7TgUD27B,360525489,75711
2026-03-12,1wtOxkiel43cVs0Yux5Q4h,518053886,103301
2026-03-12,3eX0NZfLtGzoLUxPNvRfqm,605044159,200234
2026-03-12,6GXgd1BPD9bUpqw5AntGV5,157563885,65611
2026-03-12,43y1WpBdnEy5TR9aZoSQL9,136521008,56624
2026-03-12,733OhaXQIHY7BKtY3vnSkn,121098122,51329
2026-03-12,0lKUBmEyQfzsQHozyeXzES,175159552,89543
2026-03-12,3CCRVu4F91Qp2mnGjmWBrf,280944353,110762
2026-03-12,1ULabO0PEsdJekqVH6G10G,117898164,47147
2026-03-12,6C0H8ts9M6deezz0yYR6LK,20799877,6229
2026-03-12,0V3wPSX9ygBnCm8psDIegu,1980445576,424964
2026-03-12,2wMKBH2p5kIDFkRWjS9IOW,1980445576,424964
2026-03-12,4YrpqEBNuz7IMsZtUP6bNQ,9530450,1666
2026-03-12,4XiypEn8iKbeP1TbTqdfk5,4661470,2245
2026-03-12,7kjSmkSo15pHlkb0mOQtfj,4561226,1852
2026-03-12,3qoftcUZaUOncvIYjFSPdE,706180759,174809
2026-03-12,2oWpe2L8ypC080BxpDVuTY,40494578,16984
2026-03-12,6F67FNdOBNMFzxdj1CQ5pL,18720082,7886
2026-03-12,1UHoF9p75IVsvUt6WdTYhn,1745433881,729211
2026-03-12,3hUxzQpSfdDqwM3ZTFQY0K,1745433881,729211
2026-03-12,4MGexoZc12lqE0hYkq9YYx,28374010,9094
2026-03-12,40PXEOFLJc7UIpLMrhSfW1,122542007,18792
2026-03-12,0v4z1tuZvn6LGknom9Qx7d,166024701,56695
2026-03-12,6IH2Z54gYPLqgJtxZjX80i,81431875,7103
2026-03-12,62rlxI6g2PNaWsHoiRryto,27986519,4922
2026-03-12,0qsSmObOgBZfuMIwfAQDBP,74883212,10595
2026-03-12,6S9G7J3EB1ZY0rrZPwsBg5,74883212,10595
2026-03-12,1EQn3Uc5AyUXoiPLeyCrrg,78066307,10435
2026-03-12,0Nw8hv79MLJa1yjtsEgz08,7614038,1378
2026-03-12,3K2es3gElMRJ3qvmPW442g,155233056,23438
2026-03-12,5l6GqSxplqnZbLg0LTPQeG,496072009,163154
2026-03-12,04S1pkp1VaIqjg8zZqknR5,1004536011,291035
2026-03-12,46NGAvL695VnbcSeTmQWmM,208502995,41543
2026-03-12,1IsquhJFJ0qcFZI7FeAEuN,14673663,3040
2026-03-12,6xsEAm6w9oMQYYg3jkEkMT,225239148,60849
2026-03-12,6qAcApH8obo8eqatCKUHd9,135871744,37800
2026-03-12,64FzgoLZ3oXu2SriZblHic,151351970,66101
2026-03-12,2evEoQAhIMaa9PfjTT5skG,20335554,3411
2026-03-12,48A0aShHlovDfTMucMrE66,144177082,23146
2026-03-12,5zOKuItOTZhRCGtPrDYmlj,4320886,1044
2026-03-12,7vvIpJZye5cRR6De1LKM0m,72818281,9892
2026-03-12,2slqvGLwzZZYsT4K4Y1GBC,139620458,16723
2026-03-12,4AYtqFyFbX0Xkc2wtcygTr,177979754,41060
2026-03-12,1SmiQ65iSAbPto6gPFlBYm,161567849,30433
2026-03-12,1By2VQkUN0Frd8mKNV5NYC,245233819,102618
2026-03-12,11UaQaEp2LvdspTyyuE3ur,118150837,23467
2026-03-12,32mVHdy0bi1XKgr0ajsBlG,252088256,63045
2026-03-12,16MVSD0mGI4RMQT83Qzm69,156295321,37610
2026-03-12,6iWMI5oOhWrDbLbjmwTWFq,165506587,24801
2026-03-12,6wfugRLamFsTRbPcCpNnP7,192950241,33352
2026-03-12,0NwGC0v03ysCYINtg6ns58,180271177,46010
2026-03-12,5kI4eCXXzyuIUXjQra0Cxi,450915153,94341
2026-03-12,4GS68CE8nKLIKjjapiSm2I,11313404,2141
2026-03-12,3oF7Or7T35yhQbGxbCGvRX,45366907,9110
2026-03-12,7FKbTRXXIWVFQmPH8zGfU0,23880550,3643
2026-03-12,4cOWq0cVsKjxaQpRMbDoH1,17856657,5568
2026-03-12,1kdWw77ZpYOkhxeuhzU1j6,148664940,45349
2026-03-12,71CBDRKmF2VeRKYMG1DFBh,248822624,78236
2026-03-12,1mh5dObNoOvCfHmXnhvDEK,16673051,5009
2026-03-12,4D7BCuvgdJlYvlX5WlN54t,847822423,321872
2026-03-12,4txojlesMFQZGWxwz2EeqB,359576367,100887
2026-03-12,2L09RYwH5Pjzca6PmbUAw3,365459735,108206
2026-03-12,7wo2UNeQBowm28hfAJsEMz,19760641,11113
2026-03-12,1u8c2t2Cy7UBoG4ArRcF5g,2377650992,986045
2026-03-12,4A4A6dwl5DqdqrZaEtKGPR,1160233311,467647
2026-03-12,45wMBGri1PORPjM9PwFfrS,360750787,161159
2026-03-12,0yisH8r0f3Mkq34kjzUlCV,5195490,424
2026-03-12,6cf6rLb8qcklvJv90W6HCW,25370655,4287
2026-03-12,4mqgn90sCeVSYqcoftTQTd,19135335,2653
2026-03-12,5gRYrtvyVyaCRvLt56OfuV,167541209,28798
2026-03-12,2zfgVd034GlUvk7LqBHl6u,146094260,19058
2026-03-12,7HC7R2D8WjXVcUHJyEGjRs,87143366,24080
2026-03-12,3r9bgSJlJz2zlevcBRYXko,86502768,19669
2026-03-12,7gdwoOmi258QJq0hmQ4hto,312222796,65457
2026-03-12,1MaqkdFNIKPdpQGDzme5ss,172634638,56134
2026-03-12,5og4Qzt92jJzVDkOtSEilb,368550491,169373
2026-03-12,74sZKiwaGtSEEyjhDmi99y,368550491,169373
2026-03-12,4qUijfYU8EoIWiY6oSyrgT,70548967,14026
2026-03-12,1GwMQaZz6Au3QLDbjbMdme,573130092,256849
2026-03-12,1VPHQriwOsy5aGHLwwZyho,539585,479
2026-03-12,2fgiBCtbWo8pijF6M7pN1i,15177417,5146
2026-03-12,6hH37tyeRdyan1mAppmVor,7049589,1551
2026-03-12,7ryS0xBZNYjQqql34GCkDp,35293136,13803
2026-03-12,4R2kfaDFhslZEMJqAFNpdd,1932083001,912990
2026-03-12,7zcnlq38eqNWyUF6eNaB5Z,1932083001,912990
2026-03-12,0Oju1YcbPCJuUQQWoZNdJK,823041321,411040
2026-03-12,1MgV7FIyNxIG7WzMRJV5HC,823041321,411040
2026-03-12,2hmafYGj1CXYKIYcMnX4lj,47065321,8291
2026-03-12,12xIjI9A9UlB6zEc7kyZ06,11817933,2489
2026-03-12,0g4fMVo4JjwnIpTfFfLdxS,121890285,56878
2026-03-12,4axSuOg3BqsowKjRpj59RU,93591405,24699
2026-03-12,0sY6ZUTh4yoctD8VIXz339,817308558,222077
2026-03-12,12ntTeqEeTg7GAVpe8Mhpl,313798674,111764
2026-03-12,0PurA4JVJ8YQgSVopY8fn6,431351011,135878
2026-03-12,3O5osWf1rSoKMwe6E9ZaXP,298229714,98404
2026-03-12,2NmsngXHeC1GQ9wWrzhOMf,606747024,223913
2026-03-12,4ABYxlb92WBIjHu7TIKmml,115982576,35396
2026-03-12,12nBPF4Rh4XLFJV0YLN7uj,67059751,22425
2026-03-12,4tMzIAFTFdqGBQLdfbPces,125471380,48538
2026-03-12,4e3ZNTAV6PCrdYMUrUlMpQ,121621439,37332
2026-03-12,1zU8j1x3yi9xalMF96pzKp,148972874,42838
2026-03-12,5xXqyjLicvEpch72qEryFT,144994303,42375
