title,track_id,spotify_url,status
Opalite - Chris Lake Remix,0ttGLmxI0mAkMblE6iRm2S,https://open.spotify.com/track/0ttGLmxI0mAkMblE6iRm2S,not_found
The Best Day (Taylor's Version),6ON9UuIq49xXY9GPmHIYRp,https://open.spotify.com/track/6ON9UuIq49xXY9GPmHIYRp,not_found
Jump Then Fall (Taylor's Version),2m3ObD945KvpE5y9A1eUWm,https://open.spotify.com/track/2m3ObD945KvpE5y9A1eUWm,not_found
Renegade - Pop Version,06zIBqLC9ZRm5i0iMf0kHI,https://open.spotify.com/track/06zIBqLC9ZRm5i0iMf0kHI,not_found
You Are In Love,4A2LfnduSTsE8u0ecYROxE,https://open.spotify.com/track/4A2LfnduSTsE8u0ecYROxE,not_found
Carolina - From The Motion Picture “Where The Crawdads Sing”,4axSuOg3BqsowKjRpj59RU,https://open.spotify.com/track/4axSuOg3BqsowKjRpj59RU,not_found
Cruel Summer - LP Giobbi Remix,37jfioVu3Bd2Du9bteXNDU,https://open.spotify.com/track/37jfioVu3Bd2Du9bteXNDU,not_found
Cornelia Street - Live From Paris,3fGnrtrtL1IHSX9t4DKOYf,https://open.spotify.com/track/3fGnrtrtL1IHSX9t4DKOYf,not_found
State Of Grace (Acoustic Version) (Taylor's Version),5jAIouBES8LWMiriuNq170,https://open.spotify.com/track/5jAIouBES8LWMiriuNq170,not_found
This Love,1kTPQnabROVkW9bUXdCGrB,https://open.spotify.com/track/1kTPQnabROVkW9bUXdCGrB,not_found
Girl At Home (Taylor's Version),0DMVrlMUn01M0IcpDbwgu7,https://open.spotify.com/track/0DMVrlMUn01M0IcpDbwgu7,not_found
You All Over Me (feat. Maren Morris) (Taylor's Version) (From The Vault),4CHpVfAhuxNJ3ibExe6kxO,https://open.spotify.com/track/4CHpVfAhuxNJ3ibExe6kxO,not_found
Forever & Always (Piano Version) (Taylor's Version),01QdEx6kFr78ZejhQtWR5m,https://open.spotify.com/track/01QdEx6kFr78ZejhQtWR5m,not_found
I Know Places,2zfgVd034GlUvk7LqBHl6u,https://open.spotify.com/track/2zfgVd034GlUvk7LqBHl6u,not_found
Ruin The Friendship - My Advice Version,6hKfPNnVlA2cgTgKj6Vgcw,https://open.spotify.com/track/6hKfPNnVlA2cgTgKj6Vgcw,not_found
Superman (Taylor's Version),4evLyY5Ue1Wesc61t2KXAU,https://open.spotify.com/track/4evLyY5Ue1Wesc61t2KXAU,not_found
Today Was A Fairytale (Taylor's Version),2JoJrsEV15OzbijS47lids,https://open.spotify.com/track/2JoJrsEV15OzbijS47lids,not_found
I'm Only Me When I'm With You,0JIdBrXGSJXS72zjF9ss9u,https://open.spotify.com/track/0JIdBrXGSJXS72zjF9ss9u,not_found
Delicate - Recorded at The Tracking Room Nashville,1Fj0T1XKuhRu7EZzJ7NJIK,https://open.spotify.com/track/1Fj0T1XKuhRu7EZzJ7NJIK,not_found
Tell Me Why (Taylor's Version),0k0vFacOHNuArLWMiH60p7,https://open.spotify.com/track/0k0vFacOHNuArLWMiH60p7,not_found
A Place in this World,73OX8GdpOeGzKC6OvGSbsv,https://open.spotify.com/track/73OX8GdpOeGzKC6OvGSbsv,not_found
Only The Young - Featured in Miss Americana,2slqvGLwzZZYsT4K4Y1GBC,https://open.spotify.com/track/2slqvGLwzZZYsT4K4Y1GBC,not_found
Ronan (Taylor's Version),7nWui6jiMM2m9qFmET1Mtj,https://open.spotify.com/track/7nWui6jiMM2m9qFmET1Mtj,not_found
Anti-Hero - Kungs Remix,2oWpe2L8ypC080BxpDVuTY,https://open.spotify.com/track/2oWpe2L8ypC080BxpDVuTY,not_found
Cold As You,7an1exwMnfYRcdVQm0yDev,https://open.spotify.com/track/7an1exwMnfYRcdVQm0yDev,not_found
Mary's Song (Oh My My My),2QrQCMel6v2JiLxqrg4p2O,https://open.spotify.com/track/2QrQCMel6v2JiLxqrg4p2O,not_found
Fifteen,3M0w3fhdXByHLCNAoi5c9G,https://open.spotify.com/track/3M0w3fhdXByHLCNAoi5c9G,not_found
Fortnight (feat. Post Malone) - Acoustic Version,2BUTSRKPGRsyc9FnsC5Udd,https://open.spotify.com/track/2BUTSRKPGRsyc9FnsC5Udd,not_found
Come In With The Rain (Taylor's Version),1n2wszmJyVkw6FHqyLnQsY,https://open.spotify.com/track/1n2wszmJyVkw6FHqyLnQsY,not_found
Wildest Dreams - R3hab Remix,5VDHMi7own9vDZjiwDES1e,https://open.spotify.com/track/5VDHMi7own9vDZjiwDES1e,not_found
Delicate - Seeb Remix,2Sy2oGjP5RYB4cLVoDU0Gz,https://open.spotify.com/track/2Sy2oGjP5RYB4cLVoDU0Gz,not_found
Superstar (Taylor's Version),51A8eKvvZz9uydvIZ7xRSV,https://open.spotify.com/track/51A8eKvvZz9uydvIZ7xRSV,not_found
cardigan - the long pond studio sessions,3EPgWM1zfTSzEc0z4AwWTM,https://open.spotify.com/track/3EPgWM1zfTSzEc0z4AwWTM,not_found
Daylight - Live From Paris,7ryS0xBZNYjQqql34GCkDp,https://open.spotify.com/track/7ryS0xBZNYjQqql34GCkDp,not_found
this is me trying - the long pond studio sessions,1gaLZjPrDnHQWJds2Jg4KT,https://open.spotify.com/track/1gaLZjPrDnHQWJds2Jg4KT,not_found
Eldest Daughter - Now You're Home Acoustic Version,2JHzTARFUispsjZHKhrxxO,https://open.spotify.com/track/2JHzTARFUispsjZHKhrxxO,not_found
Breathe,0qsSmObOgBZfuMIwfAQDBP,https://open.spotify.com/track/0qsSmObOgBZfuMIwfAQDBP,not_found
Breathe,6S9G7J3EB1ZY0rrZPwsBg5,https://open.spotify.com/track/6S9G7J3EB1ZY0rrZPwsBg5,not_found
The Outside,2QA3IixpRcKyOdG7XDzRgv,https://open.spotify.com/track/2QA3IixpRcKyOdG7XDzRgv,not_found
The Life of a Showgirl (feat. Sabrina Carpenter) - Dressing Room Rehearsal Version,2DF2sUvgHFKJ5TQGjm6n3T,https://open.spotify.com/track/2DF2sUvgHFKJ5TQGjm6n3T,not_found
State Of Grace,786NsUYn4GGUf8AOt0SQhP,https://open.spotify.com/track/786NsUYn4GGUf8AOt0SQhP,not_found
Forever & Always,1zxrcAk6eiytfavqriMcKT,https://open.spotify.com/track/1zxrcAk6eiytfavqriMcKT,not_found
Hey Stephen,6wcFdMmiDscAhZJrcVFumx,https://open.spotify.com/track/6wcFdMmiDscAhZJrcVFumx,not_found
Anti-Hero (feat. Bleachers),0j0gJqxitjhmmkrW56dtQH,https://open.spotify.com/track/0j0gJqxitjhmmkrW56dtQH,not_found
A Perfectly Good Heart,1spLfUJxtyVyiKKTegQ2r4,https://open.spotify.com/track/1spLfUJxtyVyiKKTegQ2r4,not_found
Ours,1EQn3Uc5AyUXoiPLeyCrrg,https://open.spotify.com/track/1EQn3Uc5AyUXoiPLeyCrrg,not_found
The Last Time,7vvIpJZye5cRR6De1LKM0m,https://open.spotify.com/track/7vvIpJZye5cRR6De1LKM0m,not_found
The Best Day,5YbZZ2gYfvW1UvHHF4pVaD,https://open.spotify.com/track/5YbZZ2gYfvW1UvHHF4pVaD,not_found
Anti-Hero - Acoustic Version,2d3d9xZutJjmUpntiyHt3F,https://open.spotify.com/track/2d3d9xZutJjmUpntiyHt3F,not_found
Death By A Thousand Cuts - Live From Paris,3oF7Or7T35yhQbGxbCGvRX,https://open.spotify.com/track/3oF7Or7T35yhQbGxbCGvRX,not_found
Treacherous,5kYFVSQoPu7yRpfiHBwMUk,https://open.spotify.com/track/5kYFVSQoPu7yRpfiHBwMUk,not_found
mirrorball - the long pond studio sessions,2yceD2hx5HhOLgkm1CITCi,https://open.spotify.com/track/2yceD2hx5HhOLgkm1CITCi,not_found
Birch,7wo2UNeQBowm28hfAJsEMz,https://open.spotify.com/track/7wo2UNeQBowm28hfAJsEMz,not_found
Lavender Haze - Acoustic Version,05kJkr80XEaZeN8kxyQoFp,https://open.spotify.com/track/05kJkr80XEaZeN8kxyQoFp,not_found
august - the long pond studio sessions,4MGexoZc12lqE0hYkq9YYx,https://open.spotify.com/track/4MGexoZc12lqE0hYkq9YYx,not_found
I Almost Do,5VwFkx7JOimOGTYfha5rs1,https://open.spotify.com/track/5VwFkx7JOimOGTYfha5rs1,not_found
If This Was A Movie,0vvt4IZOMkRug195S4MUq0,https://open.spotify.com/track/0vvt4IZOMkRug195S4MUq0,not_found
Today Was A Fairytale - US Version,1P5QpwOgXJuoVTm3CWbnLY,https://open.spotify.com/track/1P5QpwOgXJuoVTm3CWbnLY,not_found
Come Back...Be Here,4qyalTRMRH5YuEntvvMvq0,https://open.spotify.com/track/4qyalTRMRH5YuEntvvMvq0,not_found
cardigan - cabin in candlelight version,2hmafYGj1CXYKIYcMnX4lj,https://open.spotify.com/track/2hmafYGj1CXYKIYcMnX4lj,not_found
Back To December - Acoustic,6IH2Z54gYPLqgJtxZjX80i,https://open.spotify.com/track/6IH2Z54gYPLqgJtxZjX80i,not_found
Lover - First Dance Remix,2msvOEbkK50foYf9BMXr2X,https://open.spotify.com/track/2msvOEbkK50foYf9BMXr2X,not_found
Anti-Hero - ILLENIUM Remix,6C0H8ts9M6deezz0yYR6LK,https://open.spotify.com/track/6C0H8ts9M6deezz0yYR6LK,not_found
Starlight,0vqI4ZIMuifeKeItGiWbPj,https://open.spotify.com/track/0vqI4ZIMuifeKeItGiWbPj,not_found
Innocent,3kfgJql90tzgoxByioAMXR,https://open.spotify.com/track/3kfgJql90tzgoxByioAMXR,not_found
the lakes - the long pond studio sessions,6mqyTq948oap5AkyTsd6XF,https://open.spotify.com/track/6mqyTq948oap5AkyTsd6XF,not_found
illicit affairs - the long pond studio sessions,560uQyz3p5G9WdnMX39xc6,https://open.spotify.com/track/560uQyz3p5G9WdnMX39xc6,not_found
Mine - POP Mix,0GxW5K0qzrq7L1jwSY5OmY,https://open.spotify.com/track/0GxW5K0qzrq7L1jwSY5OmY,not_found
invisible string - the long pond studio sessions,5KByGq0JijSSDcy0qzuINs,https://open.spotify.com/track/5KByGq0JijSSDcy0qzuINs,not_found
willow - lonely witch version,0U0etHtpARihOUUY8Akc7y,https://open.spotify.com/track/0U0etHtpARihOUUY8Akc7y,not_found
Message In A Bottle (Fat Max G Remix) (Taylor's Version),3tGq7hWDCtrnL83y5OGual,https://open.spotify.com/track/3tGq7hWDCtrnL83y5OGual,not_found
the last great american dynasty - the long pond studio sessions,28tIMaewZuGR8urkvFhQyA,https://open.spotify.com/track/28tIMaewZuGR8urkvFhQyA,not_found
Wood - Track by Track,20QSU9vg05qYSDVgOTAwPp,https://open.spotify.com/track/20QSU9vg05qYSDVgOTAwPp,not_found
Untouchable,6ovFJkdau79DuXEvQjPaNH,https://open.spotify.com/track/6ovFJkdau79DuXEvQjPaNH,not_found
hoax - the long pond studio sessions,0QTBsdoJhamY3Aid3fOsOd,https://open.spotify.com/track/0QTBsdoJhamY3Aid3fOsOd,not_found
seven - the long pond studio sessions,4cOWq0cVsKjxaQpRMbDoH1,https://open.spotify.com/track/4cOWq0cVsKjxaQpRMbDoH1,not_found
The Other Side Of The Door,1yDJcXc549N6AabNBzFAku,https://open.spotify.com/track/1yDJcXc549N6AabNBzFAku,not_found
Jump Then Fall,6WWvcA62QlnRguluWAk6bv,https://open.spotify.com/track/6WWvcA62QlnRguluWAk6bv,not_found
Lover - Live From Paris,4lD3RXyvHpJsM3BhIEC4aA,https://open.spotify.com/track/4lD3RXyvHpJsM3BhIEC4aA,not_found
SuperStar,0XfTh16YcKPzdxMPTeKTAq,https://open.spotify.com/track/0XfTh16YcKPzdxMPTeKTAq,not_found
Drops Of Jupiter - Live/2011,0BSmbCIY36iw04azzJ3S0S,https://open.spotify.com/track/0BSmbCIY36iw04azzJ3S0S,not_found
willow - 90's trend remix,77p4fRpoeiZMtUy3P9kN21,https://open.spotify.com/track/77p4fRpoeiZMtUy3P9kN21,not_found
Back To December/Apologize/You're Not Sorry - Live/2011/Medley,1IsquhJFJ0qcFZI7FeAEuN,https://open.spotify.com/track/1IsquhJFJ0qcFZI7FeAEuN,not_found
Last Christmas,2IprIjGNRlj3TfqUWCAo0C,https://open.spotify.com/track/2IprIjGNRlj3TfqUWCAo0C,not_found
betty - Live from the 2020 Academy of Country Music Awards,4GS68CE8nKLIKjjapiSm2I,https://open.spotify.com/track/4GS68CE8nKLIKjjapiSm2I,not_found
Anti-Hero - Roosevelt Remix,4XiypEn8iKbeP1TbTqdfk5,https://open.spotify.com/track/4XiypEn8iKbeP1TbTqdfk5,not_found
